Dataset,CricketX,Accuracy,0.7487179487179487,NumClasses,12,Length,300
Dataset,FiftyWords,Accuracy,0.6131868131868132,NumClasses,50,Length,270
Dataset,FaceFour,Accuracy,0.75,NumClasses,4,Length,350
Dataset,Wine,Accuracy,0.5740740740740741,NumClasses,2,Length,234
Dataset,StarLightCurves,Accuracy,0.9633317144244778,NumClasses,3,Length,1024
Dataset,ChlorineConcentration,Accuracy,0.7791666666666667,NumClasses,3,Length,166
Dataset,CBF,Accuracy,0.9766666666666667,NumClasses,3,Length,128
Dataset,TwoLeadECG,Accuracy,0.8059701492537313,NumClasses,2,Length,82
Dataset,ECGFiveDays,Accuracy,0.8037166085946573,NumClasses,2,Length,136
Dataset,ToeSegmentation2,Accuracy,0.9461538461538461,NumClasses,2,Length,343
Dataset,ElectricDevices,Accuracy,0.7441317598236286,NumClasses,7,Length,96
Dataset,Trace,Accuracy,1.0,NumClasses,4,Length,275
Dataset,Haptics,Accuracy,0.4448051948051948,NumClasses,5,Length,1092
Dataset,Symbols,Accuracy,0.785929648241206,NumClasses,6,Length,398
Dataset,Lightning2,Accuracy,0.7540983606557377,NumClasses,2,Length,637
Dataset,LargeKitchenAppliances,Accuracy,0.9066666666666666,NumClasses,3,Length,720
Dataset,ShapeletSim,Accuracy,1.0,NumClasses,2,Length,500
Dataset,Mallat,Accuracy,0.7194029850746269,NumClasses,8,Length,1024
Dataset,OliveOil,Accuracy,0.8,NumClasses,4,Length,570
Dataset,HandOutlines,Accuracy,0.772972972972973,NumClasses,2,Length,2709
Dataset,Strawberry,Accuracy,0.9621621621621622,NumClasses,2,Length,235
Dataset,MoteStrain,Accuracy,0.7915335463258786,NumClasses,2,Length,84
Dataset,GunPoint,Accuracy,0.9533333333333334,NumClasses,2,Length,150
Dataset,BirdChicken,Accuracy,0.9,NumClasses,2,Length,512
Dataset,OSULeaf,Accuracy,0.8925619834710744,NumClasses,6,Length,427
Dataset,SmallKitchenAppliances,Accuracy,0.7893333333333333,NumClasses,3,Length,720
Dataset,ECG5000,Accuracy,0.9311111111111111,NumClasses,5,Length,140
Dataset,UWaveGestureLibraryZ,Accuracy,0.6912339475153545,NumClasses,8,Length,315
Dataset,ShapesAll,Accuracy,0.7383333333333333,NumClasses,60,Length,512
Dataset,Plane,Accuracy,1.0,NumClasses,7,Length,144
Dataset,Lightning7,Accuracy,0.8082191780821918,NumClasses,7,Length,319
Dataset,DistalPhalanxTW,Accuracy,0.6402877697841727,NumClasses,6,Length,80
Dataset,SyntheticControl,Accuracy,1.0,NumClasses,6,Length,60
Dataset,Fish,Accuracy,0.7257142857142858,NumClasses,7,Length,463
Dataset,ECG200,Accuracy,0.86,NumClasses,2,Length,96
Dataset,InsectWingbeatSound,Accuracy,0.4601010101010101,NumClasses,11,Length,256
Dataset,DistalPhalanxOutlineCorrect,Accuracy,0.7427536231884058,NumClasses,2,Length,80
Dataset,Beef,Accuracy,0.6666666666666666,NumClasses,5,Length,470
Dataset,ToeSegmentation1,Accuracy,0.9649122807017544,NumClasses,2,Length,277
Dataset,Phoneme,Accuracy,0.3090717299578059,NumClasses,39,Length,1024
Dataset,RefrigerationDevices,Accuracy,0.5706666666666667,NumClasses,3,Length,720
Dataset,FordB,Accuracy,0.825925925925926,NumClasses,2,Length,500
Dataset,ArrowHead,Accuracy,0.5885714285714285,NumClasses,3,Length,251
Dataset,MedicalImages,Accuracy,0.7644736842105263,NumClasses,10,Length,99
Dataset,Adiac,Accuracy,0.6828644501278772,NumClasses,37,Length,176
Dataset,UWaveGestureLibraryAll,Accuracy,0.8132328308207705,NumClasses,8,Length,945
Dataset,DiatomSizeReduction,Accuracy,0.6339869281045751,NumClasses,4,Length,345
Dataset,WordSynonyms,Accuracy,0.4843260188087774,NumClasses,25,Length,270
Dataset,Herring,Accuracy,0.734375,NumClasses,2,Length,512
Dataset,SonyAIBORobotSurface1,Accuracy,0.8618968386023295,NumClasses,2,Length,70
Dataset,PhalangesOutlinesCorrect,Accuracy,0.7482517482517482,NumClasses,2,Length,80
Dataset,SonyAIBORobotSurface2,Accuracy,0.8688352570828961,NumClasses,2,Length,65
Dataset,Ham,Accuracy,0.6952380952380952,NumClasses,2,Length,431
Dataset,ProximalPhalanxOutlineCorrect,Accuracy,0.8865979381443299,NumClasses,2,Length,80
Dataset,ProximalPhalanxTW,Accuracy,0.8292682926829268,NumClasses,6,Length,80
Dataset,TwoPatterns,Accuracy,1.0,NumClasses,4,Length,128
Dataset,Coffee,Accuracy,0.7142857142857143,NumClasses,2,Length,286
Dataset,NonInvasiveFetalECGThorax2,Accuracy,0.8727735368956743,NumClasses,42,Length,750
Dataset,InlineSkate,Accuracy,0.38181818181818183,NumClasses,7,Length,1882
Dataset,Earthquakes,Accuracy,0.7697841726618705,NumClasses,2,Length,512
Dataset,Car,Accuracy,0.6333333333333333,NumClasses,4,Length,577
Dataset,DistalPhalanxOutlineAgeGroup,Accuracy,0.6834532374100719,NumClasses,3,Length,80
Dataset,MiddlePhalanxOutlineCorrect,Accuracy,0.6838487972508591,NumClasses,2,Length,80
Dataset,SwedishLeaf,Accuracy,0.9376,NumClasses,15,Length,128
Dataset,NonInvasiveFetalECGThorax1,Accuracy,0.8356234096692112,NumClasses,42,Length,750
Dataset,Wafer,Accuracy,0.9896171317326411,NumClasses,2,Length,152
Dataset,FaceAll,Accuracy,0.750887573964497,NumClasses,14,Length,131
Dataset,Computers,Accuracy,0.836,NumClasses,2,Length,720
Dataset,WormsTwoClass,Accuracy,0.8051948051948052,NumClasses,2,Length,900
Dataset,Worms,Accuracy,0.7272727272727273,NumClasses,5,Length,900
Dataset,ScreenType,Accuracy,0.6533333333333333,NumClasses,3,Length,720
Dataset,CinCECGTorso,Accuracy,0.7275362318840579,NumClasses,4,Length,1639
Dataset,FordA,Accuracy,0.8909090909090909,NumClasses,2,Length,500
Dataset,UWaveGestureLibraryX,Accuracy,0.7286432160804021,NumClasses,8,Length,315
Dataset,ProximalPhalanxOutlineAgeGroup,Accuracy,0.8634146341463415,NumClasses,3,Length,80
Dataset,BeetleFly,Accuracy,0.85,NumClasses,2,Length,512
Dataset,Meat,Accuracy,0.9166666666666666,NumClasses,3,Length,448
Dataset,FacesUCR,Accuracy,0.771219512195122,NumClasses,14,Length,131
Dataset,CricketZ,Accuracy,0.7487179487179487,NumClasses,12,Length,300
Dataset,Yoga,Accuracy,0.7866666666666666,NumClasses,2,Length,426
Dataset,MiddlePhalanxTW,Accuracy,0.5844155844155844,NumClasses,6,Length,80
Dataset,CricketY,Accuracy,0.7384615384615385,NumClasses,12,Length,300
Dataset,ItalyPowerDemand,Accuracy,0.9144800777453839,NumClasses,2,Length,24
Dataset,UWaveGestureLibraryY,Accuracy,0.6298157453936348,NumClasses,8,Length,315
Dataset,Earthquakes,Accuracy,0.7841726618705036,NumClasses,2,Length,512
DatasetSelf,CricketX,Accuracy,0.7512820512820513,NumClasses,12,Length,300
DatasetSelf,FiftyWords,Accuracy,0.589010989010989,NumClasses,50,Length,270
DatasetSelf,FaceFour,Accuracy,0.7613636363636364,NumClasses,4,Length,350
DatasetSelf,Wine,Accuracy,0.5740740740740741,NumClasses,2,Length,234
DatasetSelf,StarLightCurves,Accuracy,0.9649101505585236,NumClasses,3,Length,1024
DatasetSelf,ChlorineConcentration,Accuracy,0.7940104166666667,NumClasses,3,Length,166
DatasetSelf,CBF,Accuracy,0.9855555555555555,NumClasses,3,Length,128
DatasetSelf,TwoLeadECG,Accuracy,0.8551360842844601,NumClasses,2,Length,82
DatasetSelf,ECGFiveDays,Accuracy,0.8304297328687572,NumClasses,2,Length,136
DatasetSelf,ToeSegmentation2,Accuracy,0.9461538461538461,NumClasses,2,Length,343
DatasetSelf,ElectricDevices,Accuracy,0.7450395538840617,NumClasses,7,Length,96
DatasetSelf,Trace,Accuracy,1.0,NumClasses,4,Length,275
DatasetSelf,Haptics,Accuracy,0.4772727272727273,NumClasses,5,Length,1092
DatasetSelf,Symbols,Accuracy,0.8804020100502512,NumClasses,6,Length,398
DatasetSelf,Lightning2,Accuracy,0.7868852459016393,NumClasses,2,Length,637
DatasetSelf,LargeKitchenAppliances,Accuracy,0.9066666666666666,NumClasses,3,Length,720
DatasetSelf,ShapeletSim,Accuracy,1.0,NumClasses,2,Length,500
DatasetSelf,Mallat,Accuracy,0.7859275053304904,NumClasses,8,Length,1024
DatasetSelf,OliveOil,Accuracy,0.8333333333333333333334,NumClasses,4,Length,570
DatasetSelf,HandOutlines,Accuracy,0.8,NumClasses,2,Length,2709
DatasetSelf,Strawberry,Accuracy,0.9594594594594594,NumClasses,2,Length,235
DatasetSelf,MoteStrain,Accuracy,0.8067092651757188,NumClasses,2,Length,84
DatasetSelf,GunPoint,Accuracy,0.9733333333333334,NumClasses,2,Length,150
DatasetSelf,BirdChicken,Accuracy,1.0,NumClasses,2,Length,512
DatasetSelf,OSULeaf,Accuracy,0.9173553719008265,NumClasses,6,Length,427
DatasetSelf,SmallKitchenAppliances,Accuracy,0.7866666666666666,NumClasses,3,Length,720
DatasetSelf,ECG5000,Accuracy,0.9431111111111111,NumClasses,5,Length,140
DatasetSelf,UWaveGestureLibraryZ,Accuracy,0.7311557788944724,NumClasses,8,Length,315
DatasetSelf,ShapesAll,Accuracy,0.8133333333333334,NumClasses,60,Length,512
DatasetSelf,Plane,Accuracy,1.0,NumClasses,7,Length,144
DatasetSelf,Lightning7,Accuracy,0.8082191780821918,NumClasses,7,Length,319
DatasetSelf,DistalPhalanxTW,Accuracy,0.6762589928057554,NumClasses,6,Length,80
DatasetSelf,SyntheticControl,Accuracy,0.9966666666666667,NumClasses,6,Length,60
DatasetSelf,Fish,Accuracy,0.7542857142857143,NumClasses,7,Length,463
DatasetSelf,ECG200,Accuracy,0.88,NumClasses,2,Length,96
DatasetSelf,InsectWingbeatSound,Accuracy,0.5085858585858586,NumClasses,11,Length,256
DatasetSelf,DistalPhalanxOutlineCorrect,Accuracy,0.7391304347826086,NumClasses,2,Length,80
DatasetSelf,Beef,Accuracy,0.7333333333333333,NumClasses,5,Length,470
DatasetSelf,ToeSegmentation1,Accuracy,0.9649122807017544,NumClasses,2,Length,277
DatasetSelf,Phoneme,Accuracy,0.339662447257384,NumClasses,39,Length,1024
DatasetSelf,RefrigerationDevices,Accuracy,0.5866666666666667,NumClasses,3,Length,720
DatasetSelf,FordB,Accuracy,0.837037037037037,NumClasses,2,Length,500
DatasetSelf,ArrowHead,Accuracy,0.5314285714285715,NumClasses,3,Length,251
DatasetSelf,MedicalImages,Accuracy,0.7789473684210526,NumClasses,10,Length,99
DatasetSelf,Adiac,Accuracy,0.731457800511509,NumClasses,37,Length,176
DatasetSelf,UWaveGestureLibraryAll,Accuracy,0.8302624232272473,NumClasses,8,Length,945
DatasetSelf,DiatomSizeReduction,Accuracy,0.6176470588235294,NumClasses,4,Length,345
DatasetSelf,WordSynonyms,Accuracy,0.5156739811912225,NumClasses,25,Length,270
DatasetSelf,Herring,Accuracy,0.75,NumClasses,2,Length,512
DatasetSelf,SonyAIBORobotSurface1,Accuracy,0.8818635607321131,NumClasses,2,Length,70
DatasetSelf,PhalangesOutlinesCorrect,Accuracy,0.7214452214452215,NumClasses,2,Length,80
DatasetSelf,SonyAIBORobotSurface2,Accuracy,0.9045120671563484,NumClasses,2,Length,65
DatasetSelf,Ham,Accuracy,0.6571428571428571,NumClasses,2,Length,431
DatasetSelf,ProximalPhalanxOutlineCorrect,Accuracy,0.8762886597938144,NumClasses,2,Length,80
DatasetSelf,ProximalPhalanxTW,Accuracy,0.8048780487804879,NumClasses,6,Length,80
DatasetSelf,TwoPatterns,Accuracy,1.0,NumClasses,4,Length,128
DatasetSelf,Coffee,Accuracy,0.6785714285714286,NumClasses,2,Length,286
DatasetSelf,NonInvasiveFetalECGThorax2,Accuracy,0.889058524173028,NumClasses,42,Length,750
DatasetSelf,InlineSkate,Accuracy,0.4254545454545455,NumClasses,7,Length,1882
DatasetSelf,Earthquakes,Accuracy,0.7841726618705036,NumClasses,2,Length,512
DatasetSelf,Car,Accuracy,0.6333333333333333,NumClasses,4,Length,577
DatasetSelf,DistalPhalanxOutlineAgeGroup,Accuracy,0.7194244604316546,NumClasses,3,Length,80
DatasetSelf,MiddlePhalanxOutlineCorrect,Accuracy,0.6529209621993127,NumClasses,2,Length,80
DatasetSelf,SwedishLeaf,Accuracy,0.9344,NumClasses,15,Length,128
DatasetSelf,NonInvasiveFetalECGThorax1,Accuracy,0.8681933842239186,NumClasses,42,Length,750
DatasetSelf,Wafer,Accuracy,0.995295262816353,NumClasses,2,Length,152
DatasetSelf,FaceAll,Accuracy,0.7846153846153846,NumClasses,14,Length,131
DatasetSelf,Computers,Accuracy,0.812,NumClasses,2,Length,720
DatasetSelf,WormsTwoClass,Accuracy,0.8441558441558441,NumClasses,2,Length,900
DatasetSelf,Worms,Accuracy,0.7662337662337663,NumClasses,5,Length,900
DatasetSelf,ScreenType,Accuracy,0.6426666666666667,NumClasses,3,Length,720
DatasetSelf,CinCECGTorso,Accuracy,0.7840579710144927,NumClasses,4,Length,1639
DatasetSelf,FordA,Accuracy,0.946969696969697,NumClasses,2,Length,500
DatasetSelf,UWaveGestureLibraryX,Accuracy,0.7593523171412618,NumClasses,8,Length,315
DatasetSelf,ProximalPhalanxOutlineAgeGroup,Accuracy,0.8829268292682927,NumClasses,3,Length,80
DatasetSelf,BeetleFly,Accuracy,0.9,NumClasses,2,Length,512
DatasetSelf,Meat,Accuracy,0.9166666666666666,NumClasses,3,Length,448
DatasetSelf,FacesUCR,Accuracy,0.8204878048780487,NumClasses,14,Length,131
DatasetSelf,CricketZ,Accuracy,0.782051282051282,NumClasses,12,Length,300
DatasetSelf,Yoga,Accuracy,0.768,NumClasses,2,Length,426
DatasetSelf,MiddlePhalanxTW,Accuracy,0.6038961038961039,NumClasses,6,Length,80
DatasetSelf,CricketY,Accuracy,0.7564102564102564,NumClasses,12,Length,300
DatasetSelf,ItalyPowerDemand,Accuracy,0.9203109815354713,NumClasses,2,Length,24
DatasetSelf,UWaveGestureLibraryY,Accuracy,0.6588498045784478,NumClasses,8,Length,315
DatasetSelf,Earthquakes,Accuracy,0.7913669064748201,NumClasses,2,Length,512
