Dataset,"Baseline
(FCN)",BYOT,TSD,SAD,ProSelfLC,SelfRef,ESD,Self-BiDecKD,ETBiDecSD
Adiac,0.7289 ,0.6829 ,0.7391 ,0.5908 ,0.7570 ,0.7187 ,0.7494 ,0.7570 ,0.7647 
ArrowHead,0.5143 ,0.6343 ,0.6171 ,0.5086 ,0.4971 ,0.5886 ,0.5029 ,0.5086 ,0.5200 
Beef,0.7333 ,0.7667 ,0.8000 ,0.7667 ,0.7333 ,0.7333 ,0.7000 ,0.7000 ,0.7333 
BeetleFly,0.8500 ,0.8500 ,0.9500 ,0.9000 ,0.9000 ,0.9000 ,0.9000 ,0.8500 ,0.9500 
BirdChicken,0.9500 ,1.0000 ,0.9500 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 
CBF,0.9889 ,0.9911 ,0.9922 ,0.9889 ,0.9878 ,0.9889 ,0.9889 ,0.9922 ,0.9900 
Car,0.6000 ,0.6833 ,0.7167 ,0.7167 ,0.6667 ,0.6500 ,0.6500 ,0.6500 ,0.7000 
ChlorineConcentration,0.8107 ,0.8255 ,0.8148 ,0.8336 ,0.8266 ,0.7883 ,0.7883 ,0.8352 ,0.8383 
CinCECGTorso,0.7819 ,0.8007 ,0.7978 ,0.7812 ,0.8261 ,0.8210 ,0.8210 ,0.8362 ,0.8261 
Coffee,0.8214 ,0.8929 ,0.8929 ,0.8929 ,0.9286 ,0.8929 ,0.8929 ,0.8929 ,0.8929 
Computers,0.8160 ,0.8280 ,0.8040 ,0.7800 ,0.8200 ,0.8080 ,0.8000 ,0.8000 ,0.8040 
CricketX,0.7872 ,0.7897 ,0.7821 ,0.7795 ,0.7923 ,0.7744 ,0.8026 ,0.8026 ,0.8205 
CricketY,0.6385 ,0.7897 ,0.7846 ,0.7949 ,0.8077 ,0.8026 ,0.8231 ,0.8256 ,0.8385 
CricketZ,0.7769 ,0.8051 ,0.7974 ,0.7897 ,0.8385 ,0.8231 ,0.8462 ,0.8282 ,0.8308 
DiatomSizeReduction,0.7923 ,0.7222 ,0.7386 ,0.7712 ,0.6993 ,0.6863 ,0.6797 ,0.7157 ,0.7288 
DistalPhalanxOutlineAgeGroup,0.7255 ,0.6691 ,0.6619 ,0.6978 ,0.6763 ,0.6763 ,0.6835 ,0.6906 ,0.6691 
DistalPhalanxOutlineCorrect,0.6978 ,0.7717 ,0.7572 ,0.7645 ,0.7572 ,0.7572 ,0.7464 ,0.7572 ,0.7609 
DistalPhalanxTW,0.7717 ,0.7194 ,0.6835 ,0.6835 ,0.6763 ,0.6763 ,0.6835 ,0.6835 ,0.6978 
ECG200,0.8600 ,0.8600 ,0.8900 ,0.8700 ,0.8600 ,0.8800 ,0.8700 ,0.8800 ,0.8700 
ECG5000,0.9267 ,0.9371 ,0.9396 ,0.9369 ,0.9402 ,0.9447 ,0.9402 ,0.9444 ,0.9418 
ECGFiveDays,0.9391 ,0.7944 ,0.8002 ,0.8246 ,0.8606 ,0.8688 ,0.8432 ,0.8560 ,0.8769 
Earthquakes,0.8037 ,0.7770 ,0.7914 ,0.7770 ,0.7770 ,0.7770 ,0.7770 ,0.8037 ,0.7842 
ElectricDevices,0.7233 ,0.7308 ,0.7447 ,0.7462 ,0.7252 ,0.7155 ,0.7231 ,0.7330 ,0.7588 
FaceAll,0.7686 ,0.7893 ,0.7793 ,0.7704 ,0.7822 ,0.7852 ,0.7929 ,0.7941 ,0.7970 
FaceFour,0.8409 ,0.8523 ,0.8295 ,0.8295 ,0.8068 ,0.8409 ,0.7955 ,0.8182 ,0.8068 
FacesUCR,0.8615 ,0.8600 ,0.8707 ,0.8961 ,0.8654 ,0.8356 ,0.8678 ,0.8785 ,0.8976 
FiftyWords,0.6659 ,0.6791 ,0.6813 ,0.6989 ,0.6374 ,0.5604 ,0.6352 ,0.6769 ,0.7209 
Fish,0.8114 ,0.8057 ,0.8171 ,0.8514 ,0.8857 ,0.8514 ,0.8857 ,0.8857 ,0.8629 
FordA,0.9424 ,0.9485 ,0.9485 ,0.9470 ,0.9500 ,0.9455 ,0.9515 ,0.9485 ,0.9515 
FordB,0.8358 ,0.8444 ,0.8346 ,0.8383 ,0.8407 ,0.8173 ,0.8346 ,0.8444 ,0.8407 
GunPoint,0.9667 ,0.9667 ,0.9667 ,0.9733 ,0.9733 ,0.9667 ,0.9667 ,0.9733 ,0.9733 
Ham,0.6857 ,0.6762 ,0.6857 ,0.6667 ,0.6381 ,0.7048 ,0.6762 ,0.6667 ,0.6667 
HandOutlines,0.8081 ,0.8054 ,0.8108 ,0.8135 ,0.8189 ,0.7730 ,0.8054 ,0.8189 ,0.8054 
Haptics,0.4773 ,0.4903 ,0.4805 ,0.4675 ,0.4805 ,0.4773 ,0.4773 ,0.4805 ,0.4805 
Herring,0.7031 ,0.7344 ,0.7031 ,0.6875 ,0.7031 ,0.7031 ,0.6875 ,0.7031 ,0.7188 
InlineSkate,0.4036 ,0.4255 ,0.4382 ,0.3836 ,0.4345 ,0.3764 ,0.4145 ,0.4345 ,0.4200 
InsectWingbeatSound,0.5152 ,0.5263 ,0.5091 ,0.5096 ,0.5490 ,0.5500 ,0.5480 ,0.5399 ,0.5389 
ItalyPowerDemand,0.9495 ,0.9524 ,0.9572 ,0.9602 ,0.9514 ,0.9524 ,0.9543 ,0.9563 ,0.9534 
LargeKitchenAppliances,0.9013 ,0.9040 ,0.9013 ,0.8960 ,0.8987 ,0.9013 ,0.9040 ,0.9067 ,0.9040 
Lightning2,0.7869 ,0.7869 ,0.8033 ,0.8033 ,0.7869 ,0.7705 ,0.7869 ,0.7705 ,0.7869 
Lightning7,0.8630 ,0.8767 ,0.9041 ,0.8493 ,0.8767 ,0.8219 ,0.8630 ,0.8767 ,0.8904 
Mallat,0.8226 ,0.8299 ,0.8196 ,0.8712 ,0.8567 ,0.8303 ,0.8525 ,0.8670 ,0.8584 
Meat,0.9167 ,0.9333 ,0.9333 ,0.9167 ,0.9333 ,0.9000 ,0.9333 ,0.9333 ,0.9500 
MedicalImages,0.7763 ,0.7908 ,0.7855 ,0.7908 ,0.7684 ,0.7303 ,0.7539 ,0.7711 ,0.7921 
MiddlePhalanxOutlineAgeGroup,0.7493 ,0.7727 ,0.7815 ,0.7947 ,0.7855 ,0.7908 ,0.7727 ,0.8146 ,0.8146 
MiddlePhalanxOutlineCorrect,0.6632 ,0.6186 ,0.6426 ,0.6357 ,0.6254 ,0.6460 ,0.6632 ,0.6254 ,0.6151 
MiddlePhalanxTW,0.6234 ,0.6104 ,0.6104 ,0.6104 ,0.5844 ,0.6039 ,0.5974 ,0.5974 ,0.5844 
MoteStrain,0.8371 ,0.8387 ,0.8179 ,0.8570 ,0.8291 ,0.8059 ,0.8059 ,0.8259 ,0.8275 
NonInvasiveFetalECGThorax1,0.8387 ,0.8081 ,0.8611 ,0.7247 ,0.8601 ,0.8117 ,0.8117 ,0.8840 ,0.8896 
NonInvasiveFetalECGThorax2,0.8774 ,0.8774 ,0.8031 ,0.3293 ,0.8911 ,0.8972 ,0.8972 ,0.9186 ,0.9272 
OSULeaf,0.8512 ,0.8678 ,0.8802 ,0.8719 ,0.9091 ,0.9132 ,0.9132 ,0.9298 ,0.9380 
OliveOil,0.8333 ,0.8000 ,0.8000 ,0.9000 ,0.8000 ,0.8333 ,0.8333 ,0.8333 ,0.9000 
PhalangesOutlinesCorrect,0.7459 ,0.7552 ,0.7424 ,0.7576 ,0.7657 ,0.7611 ,0.7611 ,0.7552 ,0.7564 
Phoneme,0.3143 ,0.3312 ,0.3107 ,0.3207 ,0.3586 ,0.3592 ,0.3518 ,0.3550 ,0.3460 
Plane,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 
ProximalPhalanxOutlineAgeGroup,0.8683 ,0.8732 ,0.8683 ,0.8634 ,0.8732 ,0.8829 ,0.8732 ,0.8732 ,0.8683 
ProximalPhalanxOutlineCorrect,0.9107 ,0.9107 ,0.9072 ,0.9072 ,0.9038 ,0.9141 ,0.9072 ,0.9072 ,0.9038 
ProximalPhalanxTW,0.8146 ,0.8195 ,0.8146 ,0.8146 ,0.8098 ,0.8049 ,0.8049 ,0.8146 ,0.8195 
RefrigerationDevices,0.5867 ,0.5733 ,0.5787 ,0.5920 ,0.5813 ,0.5787 ,0.5813 ,0.5813 ,0.5680 
ScreenType,0.5600 ,0.5653 ,0.5733 ,0.5707 ,0.5867 ,0.6053 ,0.6133 ,0.5947 ,0.5867 
ShapeletSim,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 
ShapesAll,0.8083 ,0.7800 ,0.8267 ,0.8300 ,0.8667 ,0.8700 ,0.8750 ,0.8717 ,0.8750 
SmallKitchenAppliances,0.7760 ,0.7867 ,0.7867 ,0.7733 ,0.8027 ,0.7920 ,0.8340 ,0.8027 ,0.7920 
SonyAIBORobotSurface1,0.8319 ,0.8453 ,0.8186 ,0.8602 ,0.8436 ,0.8386 ,0.7440 ,0.8236 ,0.8369 
SonyAIBORobotSurface2,0.9045 ,0.9108 ,0.9014 ,0.9087 ,0.9161 ,0.8336 ,0.8336 ,0.9077 ,0.9066 
StarLightCurves,0.9695 ,0.9711 ,0.9713 ,0.9695 ,0.9683 ,0.9749 ,0.9077 ,0.9750 ,0.9726 
Strawberry,0.9514 ,0.9568 ,0.9514 ,0.9622 ,0.9297 ,0.9541 ,0.9745 ,0.9568 ,0.9568 
SwedishLeaf,0.9216 ,0.9200 ,0.9360 ,0.9472 ,0.9392 ,0.9514 ,0.9514 ,0.9440 ,0.9440 
Symbols,0.8925 ,0.8975 ,0.9055 ,0.9558 ,0.9538 ,0.9456 ,0.9456 ,0.9518 ,0.9588 
SyntheticControl,1.0000 ,1.0000 ,0.9967 ,0.9967 ,0.9967 ,0.9967 ,0.9967 ,1.0000 ,0.9967 
ToeSegmentation1,0.9737 ,0.9737 ,0.9737 ,0.9649 ,0.9781 ,0.9538 ,0.9538 ,0.9781 ,0.9781 
ToeSegmentation2,0.9308 ,0.9462 ,0.9308 ,0.9308 ,0.9308 ,0.9308 ,0.9737 ,0.9308 ,0.9385 
Trace,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 
TwoLeadECG,0.7401 ,0.8042 ,0.8156 ,0.8095 ,0.8736 ,0.8674 ,0.9308 ,0.8499 ,0.8692 
TwoPatterns,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 ,1.0000 
UWaveGestureLibraryAll,0.8479 ,0.8596 ,0.8509 ,0.8587 ,0.8691 ,0.8520 ,0.8516 ,0.8786 ,0.8903 
UWaveGestureLibraryX,0.7674 ,0.7691 ,0.7658 ,0.7630 ,0.7898 ,0.7789 ,0.7806 ,0.7862 ,0.7753 
UWaveGestureLibraryY,0.6725 ,0.6753 ,0.6742 ,0.6734 ,0.7055 ,0.6991 ,0.6618 ,0.6979 ,0.6868 
UWaveGestureLibraryZ,0.7233 ,0.7236 ,0.7180 ,0.7270 ,0.7549 ,0.7420 ,0.6982 ,0.7465 ,0.7331 
Wafer,0.9955 ,0.9950 ,0.9951 ,0.9950 ,0.9974 ,0.9807 ,0.9974 ,0.9969 ,0.9974 
Wine,0.5000 ,0.5000 ,0.5185 ,0.5185 ,0.5926 ,0.5370 ,0.6111 ,0.6111 ,0.6111 
WordSynonyms,0.5611 ,0.5690 ,0.5784 ,0.6129 ,0.5611 ,0.5125 ,0.5455 ,0.5831 ,0.5940 
Worms,0.8052 ,0.7922 ,0.7532 ,0.7792 ,0.8182 ,0.8052 ,0.7922 ,0.8052 ,0.7792 
WormsTwoClass,0.8312 ,0.8312 ,0.8312 ,0.8312 ,0.8312 ,0.8312 ,0.8182 ,0.8442 ,0.8442 
Yoga,0.7983 ,0.7997 ,0.8007 ,0.8260 ,0.8087 ,0.8182 ,0.8243 ,0.8293 ,0.8333 
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
EnsembleSelf,MiddlePhalanxOutlineAgeGroup,Accuracy,0.5584415584415584,NumClasses,3,Length,80,,
EnsembleSelf,MiddlePhalanxOutlineAgeGroup,Accuracy,0.564935065,NumClasses,3,Length,80,,
EnsembleSelf,CricketX,Accuracy,0.7923076923076923,NumClasses,12,Length,300,,
EnsembleSelf,FiftyWords,Accuracy,0.6835164835164835,NumClasses,50,Length,270,,
EnsembleSelf,FaceFour,Accuracy,0.8636363636363636,NumClasses,4,Length,350,,
EnsembleSelf,MiddlePhalanxOutlineAgeGroup,Accuracy,0.5714285714285714,NumClasses,3,Length,80,,
EnsembleSelf,CricketX,Accuracy,0.8,NumClasses,12,Length,300,,
EnsembleSelf,FiftyWords,Accuracy,0.6703296703296703,NumClasses,50,Length,270,,
EnsembleSelf,FaceFour,Accuracy,0.875,NumClasses,4,Length,350,,
EnsembleSelf,Wine,Accuracy,0.5370370370370371,NumClasses,2,Length,234,,
EnsembleSelf,StarLightCurves,Accuracy,0.970495386,NumClasses,3,Length,1024,,
EnsembleSelf,ChlorineConcentration,Accuracy,0.8052083333333333,NumClasses,3,Length,166,,
EnsembleSelf,CBF,Accuracy,0.9911111111111112,NumClasses,3,Length,128,,
EnsembleSelf,TwoLeadECG,Accuracy,0.8279192273924495,NumClasses,2,Length,82,,
EnsembleSelf,ECGFiveDays,Accuracy,0.8362369337979094,NumClasses,2,Length,136,,
EnsembleSelf,ToeSegmentation2,Accuracy,0.9615384615384616,NumClasses,2,Length,343,,
EnsembleSelf,ElectricDevices,Accuracy,0.7538581247568409,NumClasses,7,Length,96,,
EnsembleSelf,Trace,Accuracy,1,NumClasses,4,Length,275,,
EnsembleSelf,Haptics,Accuracy,0.4707792207792208,NumClasses,5,Length,1092,,
EnsembleSelf,Symbols,Accuracy,0.9125628140703518,NumClasses,6,Length,398,,
EnsembleSelf,Lightning2,Accuracy,0.819672131,NumClasses,2,Length,637,,
EnsembleSelf,LargeKitchenAppliances,Accuracy,0.9013333333333333,NumClasses,3,Length,720,,
EnsembleSelf,ShapeletSim,Accuracy,1,NumClasses,2,Length,500,,
EnsembleSelf,Mallat,Accuracy,0.787633262,NumClasses,8,Length,1024,,
EnsembleSelf,OliveOil,Accuracy,0.9,NumClasses,4,Length,570,,
EnsembleSelf,HandOutlines,Accuracy,0.7891891891891892,NumClasses,2,Length,2709,,
EnsembleSelf,Strawberry,Accuracy,0.9513513513513514,NumClasses,2,Length,235,,
EnsembleSelf,MoteStrain,Accuracy,0.8306709265175719,NumClasses,2,Length,84,,
EnsembleSelf,GunPoint,Accuracy,0.9666666666666667,NumClasses,2,Length,150,,
EnsembleSelf,BirdChicken,Accuracy,0.95,NumClasses,2,Length,512,,
EnsembleSelf,OSULeaf,Accuracy,0.9173553719008265,NumClasses,6,Length,427,,
EnsembleSelf,SmallKitchenAppliances,Accuracy,0.7626666666666667,NumClasses,3,Length,720,,
EnsembleSelf,ECG5000,Accuracy,0.9411111111111111,NumClasses,5,Length,140,,
EnsembleSelf,UWaveGestureLibraryZ,Accuracy,0.711892797,NumClasses,8,Length,315,,
EnsembleSelf,ShapesAll,Accuracy,0.815,NumClasses,60,Length,512,,
EnsembleSelf,Plane,Accuracy,1,NumClasses,7,Length,144,,
EnsembleSelf,Lightning7,Accuracy,0.8904109589041096,NumClasses,7,Length,319,,
EnsembleSelf,DistalPhalanxTW,Accuracy,0.6618705035971223,NumClasses,6,Length,80,,
EnsembleSelf,SyntheticControl,Accuracy,0.9966666666666667,NumClasses,6,Length,60,,
EnsembleSelf,Fish,Accuracy,0.8171428571428572,NumClasses,7,Length,463,,
EnsembleSelf,ECG200,Accuracy,0.91,NumClasses,2,Length,96,,
EnsembleSelf,InsectWingbeatSound,Accuracy,0.5156565656565657,NumClasses,11,Length,256,,
EnsembleSelf,DistalPhalanxOutlineCorrect,Accuracy,0.75,NumClasses,2,Length,80,,
EnsembleSelf,Beef,Accuracy,0.7666666666666667,NumClasses,5,Length,470,,
EnsembleSelf,ToeSegmentation1,Accuracy,0.9824561403508771,NumClasses,2,Length,277,,
EnsembleSelf,Phoneme,Accuracy,0.3370253164556962,NumClasses,39,Length,1024,,
EnsembleSelf,Phoneme,Accuracy,0.3328059071729958,NumClasses,39,Length,1024,,
EnsembleSelf,RefrigerationDevices,Accuracy,0.5973333333333334,NumClasses,3,Length,720,,
EnsembleSelf,FordB,Accuracy,0.8382716049382716,NumClasses,2,Length,500,,
EnsembleSelf,ArrowHead,Accuracy,0.52,NumClasses,3,Length,251,,
EnsembleSelf,MedicalImages,Accuracy,0.7934210526315789,NumClasses,10,Length,99,,
EnsembleSelf,Adiac,Accuracy,0.710997442,NumClasses,37,Length,176,,
EnsembleSelf,UWaveGestureLibraryAll,Accuracy,0.861250698,NumClasses,8,Length,945,,