EnsembleTransiveSelf(FCN),MiddlePhalanxOutlineAgeGroup,trainining_time,294.4820227622986,avg_cpu_usage,20.35306122448979,avg_memory_usage,,40.14693877551019,avg_gpu_usage,,37.761565836298935,accuracy,,0.5909090909090909,f1_score,,0.5318004781697236
EnsembleTransiveSelf(FCN),CricketX,trainining_time,466.79343152046204,avg_cpu_usage,18.97167381974249,avg_memory_usage,,40.074678111588,avg_gpu_usage,,77.21396396396396,accuracy,,0.7948717948717948,f1_score,,0.7912470869836958
EnsembleTransiveSelf(FCN),FiftyWords,trainining_time,489.6793553829193,avg_cpu_usage,23.88237704918032,avg_memory_usage,,39.23893442622955,avg_gpu_usage,,78.89079229122056,accuracy,,0.7054945054945055,f1_score,,0.6921917061257039
EnsembleTransiveSelf(FCN),FaceFour,trainining_time,278.4598619937897,avg_cpu_usage,26.155395683453243,avg_memory_usage,,38.84604316546766,avg_gpu_usage,,32.928301886792454,accuracy,,0.8181818181818182,f1_score,,0.8129837678563315
EnsembleTransiveSelf(FCN),Wine,trainining_time,310.6267535686493,avg_cpu_usage,27.913548387096753,avg_memory_usage,,39.14193548387091,avg_gpu_usage,,33.604729729729726,accuracy,,0.5740740740740741,f1_score,,0.5384615384615385
EnsembleTransiveSelf(FCN),StarLightCurves,trainining_time,7978.468325138092,avg_cpu_usage,20.87398945518455,avg_memory_usage,,39.63863921667241,avg_gpu_usage,,89.26962008676219,accuracy,,0.9737736765420106,f1_score,,0.9733526651045143
EnsembleTransiveSelf(FCN),ChlorineConcentration,trainining_time,731.1851170063019,avg_cpu_usage,21.016164383561645,avg_memory_usage,,38.892876712328494,avg_gpu_usage,,76.74461979913917,accuracy,,0.8221354166666667,f1_score,,0.818199668962945
EnsembleTransiveSelf(FCN),CBF,trainining_time,290.48358058929443,avg_cpu_usage,17.319310344827585,avg_memory_usage,,38.9027586206896,avg_gpu_usage,,35.28623188405797,accuracy,,0.99,f1_score,,0.989998923572076
EnsembleTransiveSelf(FCN),TwoLeadECG,trainining_time,356.5788459777832,avg_cpu_usage,19.997752808988757,avg_memory_usage,,38.90617977528079,avg_gpu_usage,,28.78529411764706,accuracy,,0.8735733099209834,f1_score,,0.873555571323198
EnsembleTransiveSelf(FCN),ECGFiveDays,trainining_time,366.59840393066406,avg_cpu_usage,21.363387978142075,avg_memory_usage,,38.90327868852448,avg_gpu_usage,,31.439655172413794,accuracy,,0.867595818815331,f1_score,,0.867596890462744
EnsembleTransiveSelf(FCN),ToeSegmentation2,trainining_time,256.3979196548462,avg_cpu_usage,17.564062500000006,avg_memory_usage,,38.906249999999986,avg_gpu_usage,,32.06147540983606,accuracy,,0.9384615384615385,f1_score,,0.9362341362341362
EnsembleTransiveSelf(FCN),ElectricDevices,trainining_time,2720.5574791431427,avg_cpu_usage,19.786229749631808,avg_memory_usage,,38.88652430044207,avg_gpu_usage,,90.56939090208172,accuracy,,0.7548956036830502,f1_score,,0.7342581854401049
EnsembleTransiveSelf(FCN),Trace,trainining_time,12.018253803253174,avg_cpu_usage,21.283333333333328,avg_memory_usage,,38.75,avg_gpu_usage,,44.18181818181818,accuracy,,1.0,f1_score,,1.0
EnsembleTransiveSelf(FCN),Haptics,trainining_time,646.0006728172302,avg_cpu_usage,19.627950310558994,avg_memory_usage,,38.725776397515595,avg_gpu_usage,,85.1103896103896,accuracy,,0.474025974025974,f1_score,,0.46436771749397276
EnsembleTransiveSelf(FCN),Symbols,trainining_time,486.7766191959381,avg_cpu_usage,19.786831275720154,avg_memory_usage,,38.775720164609176,avg_gpu_usage,,56.57235421166307,accuracy,,0.9487437185929648,f1_score,,0.9487026454400298
EnsembleTransiveSelf(FCN),Lightning2,trainining_time,272.461062669754,avg_cpu_usage,17.587500000000006,avg_memory_usage,,38.804411764705975,avg_gpu_usage,,46.4015444015444,accuracy,,0.7868852459016393,f1_score,,0.7839424848674174
EnsembleTransiveSelf(FCN),LargeKitchenAppliances,trainining_time,795.2028884887695,avg_cpu_usage,20.75062972292191,avg_memory_usage,,38.78463476070527,avg_gpu_usage,,88.36015831134564,accuracy,,0.9013333333333333,f1_score,,0.9003172792230609
EnsembleTransiveSelf(FCN),ShapeletSim,trainining_time,12.019478559494019,avg_cpu_usage,16.166666666666664,avg_memory_usage,,38.81666666666666,avg_gpu_usage,,35.0,accuracy,,1.0,f1_score,,1.0
EnsembleTransiveSelf(FCN),Mallat,trainining_time,1774.729727268219,avg_cpu_usage,19.50688487584649,avg_memory_usage,,38.8757336343117,avg_gpu_usage,,90.06205673758865,accuracy,,0.8494669509594883,f1_score,,0.8492394312383604
EnsembleTransiveSelf(FCN),OliveOil,trainining_time,254.81827998161316,avg_cpu_usage,26.913385826771655,avg_memory_usage,,40.574803149606275,avg_gpu_usage,,34.016460905349795,accuracy,,0.8666666666666667,f1_score,,0.861005291005291
EnsembleTransiveSelf(FCN),HandOutlines,trainining_time,4067.212280035019,avg_cpu_usage,21.32679802955669,avg_memory_usage,,40.28955665024466,avg_gpu_usage,,96.37374258447252,accuracy,,0.8027027027027027,f1_score,,0.8028636137860072
EnsembleTransiveSelf(FCN),Strawberry,trainining_time,528.8269562721252,avg_cpu_usage,20.6276515151515,avg_memory_usage,,40.20643939393946,avg_gpu_usage,,77.61309523809524,accuracy,,0.9540540540540541,f1_score,,0.9540148657158485
EnsembleTransiveSelf(FCN),MoteStrain,trainining_time,324.5040690898895,avg_cpu_usage,18.515432098765444,avg_memory_usage,,40.20617283950607,avg_gpu_usage,,31.67207792207792,accuracy,,0.8394568690095847,f1_score,,0.8391691478561113
EnsembleTransiveSelf(FCN),GunPoint,trainining_time,280.43190598487854,avg_cpu_usage,22.163571428571423,avg_memory_usage,,40.21428571428562,avg_gpu_usage,,28.183520599250937,accuracy,,0.9733333333333334,f1_score,,0.9733333333333334
EnsembleTransiveSelf(FCN),BirdChicken,trainining_time,142.2179446220398,avg_cpu_usage,22.385915492957754,avg_memory_usage,,40.21126760563377,avg_gpu_usage,,27.53731343283582,accuracy,,1.0,f1_score,,1.0
EnsembleTransiveSelf(FCN),OSULeaf,trainining_time,430.9701175689697,avg_cpu_usage,19.045581395348844,avg_memory_usage,,40.21023255813945,avg_gpu_usage,,65.58150851581509,accuracy,,0.9297520661157025,f1_score,,0.9295823587959234
EnsembleTransiveSelf(FCN),SmallKitchenAppliances,trainining_time,803.2408554553986,avg_cpu_usage,21.41271820448879,avg_memory_usage,,40.22269326683321,avg_gpu_usage,,88.81806282722513,accuracy,,0.7946666666666666,f1_score,,0.792996410717799
EnsembleTransiveSelf(FCN),ECG5000,trainining_time,719.1531779766083,avg_cpu_usage,19.861838440111427,avg_memory_usage,,39.96852367687993,avg_gpu_usage,,75.45255474452554,accuracy,,0.9415555555555556,f1_score,,0.9328152975576494
EnsembleTransiveSelf(FCN),UWaveGestureLibraryZ,trainining_time,1464.2698695659637,avg_cpu_usage,20.353761969904244,avg_memory_usage,,39.90273597811265,avg_gpu_usage,,92.2078853046595,accuracy,,0.7213847012841987,f1_score,,0.7136130297107667
EnsembleTransiveSelf(FCN),ShapesAll,trainining_time,991.5644268989563,avg_cpu_usage,19.979191919191933,avg_memory_usage,,39.90787878787882,avg_gpu_usage,,93.17142857142858,accuracy,,0.855,f1_score,,0.8500243761139575
EnsembleTransiveSelf(FCN),Plane,trainining_time,18.02759051322937,avg_cpu_usage,22.266666666666666,avg_memory_usage,,39.96666666666667,avg_gpu_usage,,34.411764705882355,accuracy,,1.0,f1_score,,1.0
EnsembleTransiveSelf(FCN),Lightning7,trainining_time,288.4646100997925,avg_cpu_usage,19.46597222222223,avg_memory_usage,,39.990972222222204,avg_gpu_usage,,34.39636363636364,accuracy,,0.8767123287671232,f1_score,,0.8783899094819829
EnsembleTransiveSelf(FCN),DistalPhalanxTW,trainining_time,292.7057342529297,avg_cpu_usage,18.216438356164378,avg_memory_usage,,39.915068493150635,avg_gpu_usage,,38.67741935483871,accuracy,,0.6906474820143885,f1_score,,0.6238660344380388
EnsembleTransiveSelf(FCN),SyntheticControl,trainining_time,252.38443303108215,avg_cpu_usage,23.67539682539683,avg_memory_usage,,39.91031746031749,avg_gpu_usage,,33.8625,accuracy,,0.9966666666666667,f1_score,,0.9966663332999967
EnsembleTransiveSelf(FCN),Fish,trainining_time,448.7084641456604,avg_cpu_usage,25.166071428571435,avg_memory_usage,,40.33571428571428,avg_gpu_usage,,64.86619718309859,accuracy,,0.8514285714285714,f1_score,,0.8514680786221785
EnsembleTransiveSelf(FCN),ECG200,trainining_time,306.50275707244873,avg_cpu_usage,29.000653594771244,avg_memory_usage,,40.31307189542482,avg_gpu_usage,,33.013745704467354,accuracy,,0.87,f1_score,,0.8710399999999998
EnsembleTransiveSelf(FCN),InsectWingbeatSound,trainining_time,671.0662331581116,avg_cpu_usage,25.194925373134335,avg_memory_usage,,40.8002985074626,avg_gpu_usage,,73.53051643192488,accuracy,,0.5222222222222223,f1_score,,0.5175765741582253
EnsembleTransiveSelf(FCN),DistalPhalanxOutlineCorrect,trainining_time,318.4540331363678,avg_cpu_usage,28.84088050314467,avg_memory_usage,,41.228301886792465,avg_gpu_usage,,53.182119205298015,accuracy,,0.7536231884057971,f1_score,,0.7553439153439153
EnsembleTransiveSelf(FCN),Beef,trainining_time,264.4451196193695,avg_cpu_usage,26.803030303030297,avg_memory_usage,,41.40681818181816,avg_gpu_usage,,34.82470119521912,accuracy,,0.8,f1_score,,0.7966666666666666
EnsembleTransiveSelf(FCN),ToeSegmentation1,trainining_time,304.49408411979675,avg_cpu_usage,19.480921052631572,avg_memory_usage,,41.24210526315782,avg_gpu_usage,,32.27681660899654,accuracy,,0.9736842105263158,f1_score,,0.9737024473866579
EnsembleTransiveSelf(FCN),Phoneme,trainining_time,1779.5933785438538,avg_cpu_usage,25.694707207207177,avg_memory_usage,,40.83547297297296,avg_gpu_usage,,93.78419811320755,accuracy,,0.32647679324894513,f1_score,,0.303733927343639
EnsembleTransiveSelf(FCN),RefrigerationDevices,trainining_time,820.1665685176849,avg_cpu_usage,27.29462102689488,avg_memory_usage,,40.818337408313035,avg_gpu_usage,,87.99487836107555,accuracy,,0.584,f1_score,,0.5722128962180311
EnsembleTransiveSelf(FCN),FordB,trainining_time,4695.810743331909,avg_cpu_usage,20.595904436860064,avg_memory_usage,,40.650469283275626,avg_gpu_usage,,95.61282394995531,accuracy,,0.8382716049382716,f1_score,,0.83826346895063
EnsembleTransiveSelf(FCN),ArrowHead,trainining_time,259.0705723762512,avg_cpu_usage,22.906201550387596,avg_memory_usage,,40.621705426356584,avg_gpu_usage,,31.62348178137652,accuracy,,0.49142857142857144,f1_score,,0.4441492777536546
EnsembleTransiveSelf(FCN),MedicalImages,trainining_time,338.54948139190674,avg_cpu_usage,19.141420118343188,avg_memory_usage,,40.70118343195255,avg_gpu_usage,,46.32919254658385,accuracy,,0.7828947368421053,f1_score,,0.7815172844263978
EnsembleTransiveSelf(FCN),Adiac,trainining_time,352.5937376022339,avg_cpu_usage,22.836363636363647,avg_memory_usage,,40.69659090909084,avg_gpu_usage,,63.544642857142854,accuracy,,0.7544757033248082,f1_score,,0.7495238651976456
EnsembleTransiveSelf(FCN),UWaveGestureLibraryAll,trainining_time,4010.2705540657043,avg_cpu_usage,20.927422577422536,avg_memory_usage,,40.717682317681394,avg_gpu_usage,,94.21146296780947,accuracy,,0.8866554997208264,f1_score,,0.8861813097245922
EnsembleTransiveSelf(FCN),DiatomSizeReduction,trainining_time,356.5577607154846,avg_cpu_usage,18.446629213483153,avg_memory_usage,,40.783146067415785,avg_gpu_usage,,30.7396449704142,accuracy,,0.7287581699346405,f1_score,,0.7114295567202646
EnsembleTransiveSelf(FCN),WordSynonyms,trainining_time,446.69870495796204,avg_cpu_usage,20.4762331838565,avg_memory_usage,,40.759192825112144,avg_gpu_usage,,63.62028301886792,accuracy,,0.5799373040752351,f1_score,,0.5633782710918811
EnsembleTransiveSelf(FCN),Herring,trainining_time,298.47676277160645,avg_cpu_usage,22.38657718120806,avg_memory_usage,,40.72281879194624,avg_gpu_usage,,41.24028268551237,accuracy,,0.703125,f1_score,,0.6753277153558052
EnsembleTransiveSelf(FCN),SonyAIBORobotSurface1,trainining_time,300.4864180088043,avg_cpu_usage,20.61066666666667,avg_memory_usage,,40.804666666666684,avg_gpu_usage,,27.31578947368421,accuracy,,0.8053244592346089,f1_score,,0.8056565219507291
EnsembleTransiveSelf(FCN),PhalangesOutlinesCorrect,trainining_time,534.8184821605682,avg_cpu_usage,28.42322097378274,avg_memory_usage,,41.441573033707954,avg_gpu_usage,,81.23031496062993,accuracy,,0.7365967365967366,f1_score,,0.7381162332976648
EnsembleTransiveSelf(FCN),SonyAIBORobotSurface2,trainining_time,338.57210779190063,avg_cpu_usage,30.611834319526626,avg_memory_usage,,41.581656804733775,avg_gpu_usage,,31.046728971962615,accuracy,,0.9139559286463799,f1_score,,0.9135693264044774
EnsembleTransiveSelf(FCN),Ham,trainining_time,368.5474376678467,avg_cpu_usage,26.627717391304333,avg_memory_usage,,41.60271739130442,avg_gpu_usage,,51.808022922636106,accuracy,,0.7238095238095238,f1_score,,0.7231070682428662
EnsembleTransiveSelf(FCN),ProximalPhalanxOutlineCorrect,trainining_time,320.624139547348,avg_cpu_usage,27.968125000000004,avg_memory_usage,,41.64937499999999,avg_gpu_usage,,53.708196721311474,accuracy,,0.9037800687285223,f1_score,,0.9006450066722084
EnsembleTransiveSelf(FCN),ProximalPhalanxTW,trainining_time,310.8406467437744,avg_cpu_usage,27.109032258064502,avg_memory_usage,,41.63806451612903,avg_gpu_usage,,41.08783783783784,accuracy,,0.8097560975609757,f1_score,,0.7718356068849629
EnsembleTransiveSelf(FCN),TwoPatterns,trainining_time,182.62999653816223,avg_cpu_usage,19.436263736263733,avg_memory_usage,,40.40329670329671,avg_gpu_usage,,80.70689655172414,accuracy,,1.0,f1_score,,1.0
EnsembleTransiveSelf(FCN),Coffee,trainining_time,298.4590730667114,avg_cpu_usage,28.708724832214767,avg_memory_usage,,40.5402684563758,avg_gpu_usage,,30.704225352112676,accuracy,,0.9285714285714286,f1_score,,0.9285714285714286
EnsembleTransiveSelf(FCN),NonInvasiveFetalECGThorax2,trainining_time,3944.254890680313,avg_cpu_usage,23.53636363636364,avg_memory_usage,,41.47866937531655,avg_gpu_usage,,94.79526091586794,accuracy,,0.9236641221374046,f1_score,,0.9242266502710536
EnsembleTransiveSelf(FCN),InlineSkate,trainining_time,1147.8009688854218,avg_cpu_usage,20.013263525305415,avg_memory_usage,,41.43123909249593,avg_gpu_usage,,92.0786825251601,accuracy,,0.3836363636363636,f1_score,,0.38401967077435445
EnsembleTransiveSelf(FCN),Earthquakes,trainining_time,561.5502722263336,avg_cpu_usage,18.87428571428573,avg_memory_usage,,41.44535714285697,avg_gpu_usage,,80.66168224299065,accuracy,,0.8057553956834532,f1_score,,0.7858003853745376
EnsembleTransiveSelf(FCN),Car,trainining_time,266.44464778900146,avg_cpu_usage,22.29172932330829,avg_memory_usage,,41.41503759398492,avg_gpu_usage,,46.19762845849802,accuracy,,0.6666666666666666,f1_score,,0.6666056166056166
EnsembleTransiveSelf(FCN),DistalPhalanxOutlineAgeGroup,trainining_time,294.4675109386444,avg_cpu_usage,18.96598639455783,avg_memory_usage,,41.4700680272109,avg_gpu_usage,,38.535714285714285,accuracy,,0.6546762589928058,f1_score,,0.6327591362392982
EnsembleTransiveSelf(FCN),MiddlePhalanxOutlineCorrect,trainining_time,300.46594643592834,avg_cpu_usage,20.346000000000007,avg_memory_usage,,41.48533333333332,avg_gpu_usage,,50.41754385964912,accuracy,,0.6219931271477663,f1_score,,0.6232799590553483
EnsembleTransiveSelf(FCN),SwedishLeaf,trainining_time,384.61922311782837,avg_cpu_usage,22.292708333333334,avg_memory_usage,,41.455729166666615,avg_gpu_usage,,57.28142076502732,accuracy,,0.9392,f1_score,,0.9387742303883985
EnsembleTransiveSelf(FCN),NonInvasiveFetalECGThorax1,trainining_time,3969.186186313629,avg_cpu_usage,20.326148409893964,avg_memory_usage,,41.49671882887436,avg_gpu_usage,,94.98334214701217,accuracy,,0.8956743002544529,f1_score,,0.8948766865912404
EnsembleTransiveSelf(FCN),Wafer,trainining_time,1464.3159992694855,avg_cpu_usage,22.69179206566345,avg_memory_usage,,41.33844049247605,avg_gpu_usage,,67.7690100430416,accuracy,,0.9977287475665152,f1_score,,0.9977347108973562
EnsembleTransiveSelf(FCN),FaceAll,trainining_time,528.814689874649,avg_cpu_usage,29.18939393939395,avg_memory_usage,,41.56893939393943,avg_gpu_usage,,67.14940239043824,accuracy,,0.8017751479289941,f1_score,,0.7850286492735504
EnsembleTransiveSelf(FCN),Computers,trainining_time,617.0472259521484,avg_cpu_usage,28.146753246753242,avg_memory_usage,,41.80649350649336,avg_gpu_usage,,83.03747870528109,accuracy,,0.8,f1_score,,0.7999871991807477
EnsembleTransiveSelf(FCN),WormsTwoClass,trainining_time,528.8439664840698,avg_cpu_usage,29.930303030303016,avg_memory_usage,,41.623484848484864,avg_gpu_usage,,79.17296222664015,accuracy,,0.8441558441558441,f1_score,,0.8434523809523808
EnsembleTransiveSelf(FCN),Worms,trainining_time,480.7699372768402,avg_cpu_usage,20.101250000000007,avg_memory_usage,,40.108333333333505,avg_gpu_usage,,77.85557986870897,accuracy,,0.7662337662337663,f1_score,,0.7555285618858875
EnsembleTransiveSelf(FCN),ScreenType,trainining_time,817.2649598121643,avg_cpu_usage,24.193627450980387,avg_memory_usage,,40.8259803921569,avg_gpu_usage,,88.29820051413881,accuracy,,0.584,f1_score,,0.5824358030522061
EnsembleTransiveSelf(FCN),CinCECGTorso,trainining_time,1707.2250163555145,avg_cpu_usage,20.408568075117348,avg_memory_usage,,41.05281690140845,avg_gpu_usage,,90.65642286416718,accuracy,,0.8166666666666667,f1_score,,0.8157107991241138
EnsembleTransiveSelf(FCN),FordA,trainining_time,5098.0944929122925,avg_cpu_usage,25.724479371316303,avg_memory_usage,,40.52141453831061,avg_gpu_usage,,95.18932838895756,accuracy,,0.9507575757575758,f1_score,,0.9507628082023082
EnsembleTransiveSelf(FCN),UWaveGestureLibraryX,trainining_time,1482.3892295360565,avg_cpu_usage,22.27986486486485,avg_memory_usage,,40.35229729729688,avg_gpu_usage,,92.0842776203966,accuracy,,0.7738693467336684,f1_score,,0.7712777055026347
EnsembleTransiveSelf(FCN),ProximalPhalanxOutlineAgeGroup,trainining_time,324.5066788196564,avg_cpu_usage,25.165432098765432,avg_memory_usage,,39.520987654321026,avg_gpu_usage,,41.89935064935065,accuracy,,0.8585365853658536,f1_score,,0.859177700348432
EnsembleTransiveSelf(FCN),BeetleFly,trainining_time,306.55407452583313,avg_cpu_usage,26.556862745098034,avg_memory_usage,,39.874509803921555,avg_gpu_usage,,32.60481099656357,accuracy,,0.85,f1_score,,0.8465473145780052
EnsembleTransiveSelf(FCN),Meat,trainining_time,286.4192054271698,avg_cpu_usage,28.725174825174825,avg_memory_usage,,40.061538461538525,avg_gpu_usage,,46.56617647058823,accuracy,,0.95,f1_score,,0.9503960808838857
EnsembleTransiveSelf(FCN),FacesUCR,trainining_time,478.7870976924896,avg_cpu_usage,26.367782426778263,avg_memory_usage,,40.10460251046038,avg_gpu_usage,,57.68131868131868,accuracy,,0.8931707317073171,f1_score,,0.8918654172378604
EnsembleTransiveSelf(FCN),CricketZ,trainining_time,503.2924931049347,avg_cpu_usage,26.309561752988056,avg_memory_usage,,40.48725099601598,avg_gpu_usage,,77.89770354906054,accuracy,,0.823076923076923,f1_score,,0.8259131879866035
EnsembleTransiveSelf(FCN),Yoga,trainining_time,1175.821776151657,avg_cpu_usage,16.71652470187394,avg_memory_usage,,41.1192504258944,avg_gpu_usage,,90.85982142857142,accuracy,,0.8193333333333334,f1_score,,0.8192785817229722
EnsembleTransiveSelf(FCN),MiddlePhalanxTW,trainining_time,284.4394428730011,avg_cpu_usage,16.226760563380285,avg_memory_usage,,41.04436619718313,avg_gpu_usage,,37.55719557195572,accuracy,,0.5974025974025974,f1_score,,0.5544160994695972
EnsembleTransiveSelf(FCN),CricketY,trainining_time,454.7157609462738,avg_cpu_usage,16.452863436123337,avg_memory_usage,,41.03039647577092,avg_gpu_usage,,77.22632794457274,accuracy,,0.8179487179487179,f1_score,,0.8151666467076762
EnsembleTransiveSelf(FCN),ItalyPowerDemand,trainining_time,278.43783140182495,avg_cpu_usage,16.30863309352518,avg_memory_usage,,41.02014388489209,avg_gpu_usage,,26.901515151515152,accuracy,,0.9533527696793003,f1_score,,0.9533480113763094
EnsembleTransiveSelf(FCN),UWaveGestureLibraryY,trainining_time,1438.2423231601715,avg_cpu_usage,16.49888579387189,avg_memory_usage,,41.017409470752035,avg_gpu_usage,,92.08169219547776,accuracy,,0.6876046901172529,f1_score,,0.6836858342675953
EnsembleTransiveSelf(INceptionTime),MiddlePhalanxOutlineAgeGroup,trainining_time,385.1445803642273,avg_cpu_usage,16.546354166666664,avg_memory_usage,,41.41822916666655,avg_gpu_usage,,49.618528610354225,accuracy,,0.5714285714285714,f1_score,,0.5265059665346611
